+838.5000E-06,+3.8004138E-03,+1.8090959569E+00
+839.0000E-06,+1.4460462E-03,+1.8032806776E+00
+839.5000E-06,-6.2498374E-03,+1.8011540374E+00
+840.0000E-06,+2.7376342E-03,+1.8013389549E+00
+840.5000E-06,-1.2247118E-03,+1.8005466589E+00
+841.0000E-06,-5.1594396E-03,+1.8008174111E+00
+841.5000E-06,+3.8004138E-03,+1.7960720760E+00
+842.0000E-06,-4.0966601E-03,+1.7969602786E+00
+842.5000E-06,+2.9112063E-03,+1.7982183164E+00
+843.0000E-06,-1.2247118E-03,+1.8015833942E+00
+843.5000E-06,-5.7898567E-03,+1.8033170625E+00
+844.0000E-06,-1.9127290E-03,+1.8083202625E+00
+844.5000E-06,-8.5458330E-03,+1.7934629675E+00
+845.0000E-06,+4.9215653E-03,+1.8124009748E+00
+845.5000E-06,+1.5312645E-03,+1.8197589190E+00
+846.0000E-06,-1.2247118E-03,+1.8181012854E+00
+846.5000E-06,-2.5470536E-03,+1.8125632936E+00
+847.0000E-06,+3.5147772E-03,+1.8131411830E+00
+847.5000E-06,-2.1715193E-03,+1.8186688366E+00
+848.0000E-06,-11.2749629E-03,+1.8117840625E+00
+848.5000E-06,-1.2247118E-03,+1.8068038218E+00
+849.0000E-06,-6.2759118E-03,+1.8002329864E+00
+849.5000E-06,-5.3874762E-03,+1.8009063332E+00
+850.0000E-06,+3.7420418E-03,+1.8010055047E+00
+850.5000E-06,+3.8004138E-03,+1.7984590415E+00
+851.0000E-06,-1.2247118E-03,+1.7962041845E+00
+851.5000E-06,+1.4468181E-03,+1.7969968411E+00
+852.0000E-06,+642.8289E-06,+1.7960192669E+00
+852.5000E-06,-6.2498374E-03,+1.7976941291E+00
+853.0000E-06,-1.4842740E-03,+1.7999094252E+00
+853.5000E-06,-6.2498374E-03,+1.8031918443E+00
+854.0000E-06,-1.2247118E-03,+1.8069394670E+00
+854.5000E-06,-8.4022428E-03,+1.7886272096E+00
+855.0000E-06,+1.7316829E-03,+1.8112716919E+00
+855.5000E-06,-1.2247118E-03,+1.8192070763E+00
+856.0000E-06,-2.1462168E-03,+1.8188670909E+00
+856.5000E-06,-1.2247118E-03,+1.8120643486E+00
+857.0000E-06,-1.2247118E-03,+1.8126952245E+00
+857.5000E-06,-1.2247118E-03,+1.8192397469E+00
+858.0000E-06,-6.2498374E-03,+1.8108854328E+00
+858.5000E-06,-3.3179734E-03,+1.8054600381E+00
+859.0000E-06,-6.2498374E-03,+1.8015833942E+00
+859.5000E-06,-1.0826653E-03,+1.8004439506E+00
+860.0000E-06,+962.3068E-06,+1.8003188212E+00
+860.5000E-06,-4.7247616E-03,+1.8006029990E+00
+861.0000E-06,+1.2463997E-03,+1.7978414135E+00
+861.5000E-06,+2.1332915E-03,+1.7946487209E+00
+862.0000E-06,-2.0878448E-03,+1.7963823892E+00
+862.5000E-06,-6.1906935E-03,+1.7975449696E+00
+863.0000E-06,+3.0555684E-03,+1.7993574936E+00
+863.5000E-06,-8.1772937E-03,+1.8025610571E+00
+864.0000E-06,-10.9554850E-03,+1.8053947855E+00
+864.5000E-06,+63.7888E-06,+1.7862693087E+00
+865.0000E-06,-5.1855141E-03,+1.8106189273E+00
+865.5000E-06,-5.9895033E-03,+1.8206537457E+00
+866.0000E-06,-681.0566E-06,+1.8182796676E+00
+866.5000E-06,-7.5974817E-03,+1.8167214718E+00
+867.0000E-06,-1.2247118E-03,+1.8135530450E+00
+867.5000E-06,-1.2247118E-03,+1.8184440918E+00
+868.0000E-06,+1.2693867E-03,+1.8112619806E+00
+868.5000E-06,-1.6862361E-03,+1.8052630320E+00
+869.0000E-06,-1.5671767E-03,+1.8016227776E+00
+869.5000E-06,-1.2247118E-03,+1.8015833942E+00
+870.0000E-06,-100.4728E-06,+1.7997204384E+00
+870.5000E-06,-3.9791443E-03,+1.7995329661E+00
+871.0000E-06,-599.6977E-06,+1.7961169239E+00
+871.5000E-06,-6.2498374E-03,+1.7968078543E+00
+872.0000E-06,-1.5072610E-03,+1.7957882532E+00
+872.5000E-06,+2.8551500E-03,+1.7985852416E+00
+873.0000E-06,-9.5257099E-03,+1.8004276153E+00
+873.5000E-06,-1.3060707E-03,+1.8015833942E+00
+874.0000E-06,-2.8926059E-03,+1.8063958516E+00
+874.5000E-06,-14.5722787E-03,+1.7913535530E+00
+875.0000E-06,-6.1899217E-03,+1.8074105207E+00
+875.5000E-06,+3.0563402E-03,+1.8190056459E+00
+876.0000E-06,-1.2247118E-03,+1.8169645741E+00
+876.5000E-06,-6.2498374E-03,+1.8147640989E+00
+877.0000E-06,-2.5116686E-03,+1.8118374041E+00
+877.5000E-06,-5.1847422E-03,+1.8191305090E+00
+878.0000E-06,-963.6058E-06,+1.8102817630E+00
+878.5000E-06,+2.7146472E-03,+1.8069716939E+00
+879.0000E-06,+122.1607E-06,+1.8018931749E+00
+879.5000E-06,+1.6495521E-03,+1.8000970750E+00
+880.0000E-06,-1.2247118E-03,+1.8005293416E+00
+880.5000E-06,-2.4909972E-03,+1.7999999505E+00
+881.0000E-06,-1.2247118E-03,+1.7985344548E+00
+881.5000E-06,-1.2247118E-03,+1.7953051997E+00
+882.0000E-06,-1.2247118E-03,+1.7970111543E+00
+882.5000E-06,+724.9597E-06,+1.7989181592E+00
+883.0000E-06,+1.0467531E-03,+1.8007442863E+00
+883.5000E-06,-6.2498374E-03,+1.8017521539E+00
+884.0000E-06,-1.2247118E-03,+1.8089433550E+00
+884.5000E-06,-6.3903401E-03,+1.7952389763E+00
+885.0000E-06,+2.8559218E-03,+1.8100386995E+00
+885.5000E-06,+3.8004138E-03,+1.8196737056E+00
+886.0000E-06,-3.8569974E-03,+1.8189200774E+00
+886.5000E-06,+3.8004138E-03,+1.8135293755E+00
+887.0000E-06,-1.2247118E-03,+1.8124638557E+00
+887.5000E-06,-1.2853993E-03,+1.8189061193E+00
+888.0000E-06,-5.5065357E-03,+1.8109151049E+00
+888.5000E-06,+705.8320E-06,+1.8046507798E+00
+889.0000E-06,+1.1265683E-03,+1.8007351075E+00
+889.5000E-06,-3.0945680E-03,+1.8010055047E+00
+890.0000E-06,+4.8662808E-03,+1.8008829300E+00
+890.5000E-06,-5.7260818E-03,+1.7981762894E+00
+891.0000E-06,-682.6004E-06,+1.7972096499E+00
+891.5000E-06,-2.5708124E-03,+1.7952266103E+00
+892.0000E-06,+3.8004138E-03,+1.7977049056E+00
+892.5000E-06,+2.9173812E-03,+1.7979794359E+00
+893.0000E-06,+42.3455E-06,+1.8011512163E+00
+893.5000E-06,+3.8004138E-03,+1.8017431527E+00
+894.0000E-06,-5.9089162E-03,+1.8055502084E+00
+894.5000E-06,+365.6827E-06,+1.7935077933E+00
+895.0000E-06,-1.2247118E-03,+1.8107944636E+00
+895.5000E-06,+1.0475250E-03,+1.8194426919E+00
+896.0000E-06,+2.3321662E-03,+1.8189200774E+00
+896.5000E-06,-5.5855790E-03,+1.8135662930E+00
+897.0000E-06,-6.1101065E-03,+1.8136869343E+00
+897.5000E-06,+11.0195047E-03,+1.8191371330E+00
+898.0000E-06,+3.8004138E-03,+1.8104527224E+00
+898.5000E-06,-1.2247118E-03,+1.8062155109E+00
+899.0000E-06,-1.2247118E-03,+1.8021612836E+00
+899.5000E-06,+3.8004138E-03,+1.8010055047E+00
+900.0000E-06,+3.7389544E-03,+1.8010055047E+00
+900.5000E-06,-1.9672416E-03,+1.7992718364E+00
+901.0000E-06,-1.2247118E-03,+1.7963380488E+00
+901.5000E-06,-3.5752200E-03,+1.7963451167E+00
+902.0000E-06,-4.3792093E-03,+1.7957370225E+00
+902.5000E-06,-6.2498374E-03,+1.7980288220E+00
+903.0000E-06,-962.0621E-06,+1.7994228600E+00
+903.5000E-06,-683.3722E-06,+1.8020990296E+00
